[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 974 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 974 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 974 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  67% ▕████████████      ▏ 3.2 GB/4.7 GB  994 KB/s  25m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  67% ▕████████████      ▏ 3.2 GB/4.7 GB  1.2 MB/s  21m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  67% ▕████████████      ▏ 3.2 GB/4.7 GB  1.2 MB/s  21m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  67% ▕████████████      ▏ 3.2 GB/4.7 GB  1.2 MB/s  21m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  67% ▕████████████      ▏ 3.2 GB/4.7 GB  1.2 MB/s  21m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  67% ▕████████████      ▏ 3.2 GB/4.7 GB  1.2 MB/s  21m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  67% ▕████████████      ▏ 3.2 GB/4.7 GB  1.2 MB/s  21m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  67% ▕████████████      ▏ 3.2 GB/4.7 GB  1.2 MB/s  21m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  67% ▕████████████      ▏ 3.2 GB/4.7 GB  1.2 MB/s  21m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  67% ▕████████████      ▏ 3.2 GB/4.7 GB  1.2 MB/s  21m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  67% ▕████████████      ▏ 3.2 GB/4.7 GB  1.2 MB/s  21m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  67% ▕████████████      ▏ 3.2 GB/4.7 GB  1.5 MB/s  17m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  65% ▕███████████       ▏ 3.1 GB/4.7 GB  1.5 MB/s  18m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  65% ▕███████████       ▏ 3.1 GB/4.7 GB  1.5 MB/s  18m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  65% ▕███████████       ▏ 3.1 GB/4.7 GB  1.5 MB/s  18m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  65% ▕███████████       ▏ 3.1 GB/4.7 GB  1.5 MB/s  18m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  65% ▕███████████       ▏ 3.1 GB/4.7 GB  1.5 MB/s  18m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  65% ▕███████████       ▏ 3.1 GB/4.7 GB  1.5 MB/s  18m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  65% ▕███████████       ▏ 3.1 GB/4.7 GB  1.5 MB/s  18m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  65% ▕███████████       ▏ 3.1 GB/4.7 GB  1.5 MB/s  18m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  65% ▕███████████       ▏ 3.1 GB/4.7 GB  1.5 MB/s  18m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  65% ▕███████████       ▏ 3.1 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  65% ▕███████████       ▏ 3.1 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  65% ▕███████████       ▏ 3.1 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  65% ▕███████████       ▏ 3.1 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  65% ▕███████████       ▏ 3.1 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  65% ▕███████████       ▏ 3.1 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  2.5 MB/s  10m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  2.5 MB/s  10m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  2.5 MB/s  10m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  2.5 MB/s  10m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  2.5 MB/s  10m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  2.5 MB/s  10m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  2.5 MB/s  10m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  2.5 MB/s  10m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  2.5 MB/s  10m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  2.5 MB/s  10m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  2.7 MB/s   9m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  2.7 MB/s   9m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  2.7 MB/s   9m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  2.7 MB/s   9m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  2.7 MB/s   9m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  2.7 MB/s   9m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
